id,question,answer,point,title,hint,example_en,example_jp
1,現在形の定義は？,昨日も今日も明日も変わらない,POINT 1,基本３時制の定義,□□も□□も□□も変わらない,The earth goes around the sun.,地球は太陽の周りを回っている。
2,現在形で表せるのは◯的な予定？,公的な予定,POINT 1,基本３時制の定義,現在形は変わらない,The next bus comes at 10:45.,次のバスは10:45に来ます。
3,現在進行形で表せるのは◯的な予定？,私的な予定,POINT 1,基本３時制の定義,現在進行系は途中を表す,I am going to Paris next week.|We are having a party tonight.,私は来週パリに行きます。|私達は今夜パーティーを開きます。
4,未来表現パターンを7つ答えよ。,①will ②be going toV～ ③現在形「公的な予定」 ④現在進行形「私的な予定」 ⑤be about toV～「まさに～しようとするところ」　⑥be supposed toV～「～することになっている」 ⑦be toV～「～することになっている」,POINT 2,様々な未来表現,熟語はbe ab□□□ toV〜、be su□□□□□□ toV〜、be □□V〜,I will call you tomorrow.|I am going to start a new project next month.|The train leaves at 9 a.m.|I am meeting my friend for lunch tomorrow.|I am about to leave the office.|The meeting is supposed to start at 2 p.m.|The president is to visit Japan next week.,私は明日あなたに電話します。|私は来月新しいプロジェクトを始める予定だ。|その列車は午前9時に出発する。|私は明日友人と昼食をとる予定だ。|私はまさにオフィスを出るところだ。|その会議は午後2時に始まることになっている。|大統領は来週日本を訪問することになっている。
5,willとbe going toVの違いは何か？,willは[その場でする気になったこと]/ be going toVは[それ以前からするつもりでいたこと]を表す,POINT 2,様々な未来表現,be going toVは進行形。進行形のニュアンスは「瞬間・途中・限定」,I think I will have a cup of tea.|I am going to visit Kyoto next weekend.,紅茶を一杯飲もうかな。（今この場でそう決めた）|私は来週末に京都を訪れる予定だ。（以前からそう決めていた）
6,進行形のキーワードを3つ答えよ。,瞬間・途中・限定,POINT 3,進行形の定義,瞬□・途□・限□,She is talking on the phone now.|I am reading a very interesting book these days.|He is staying with his grandparents this week.,彼女はいま電話で話しているところだ。|私は最近、とても面白い本を読んでいるところだ。|彼は今週、祖父母の家に滞在している。
7,現在進行形で表せるのは◯的な予定？,私的な予定,POINT 3,進行形の定義,現在進行系は途中を表す,I am meeting my friend for lunch tomorrow.,私は明日、友人と昼食をとる予定だ。
8,alwaysやconstantlyといった副詞を伴うとどのようなニュアンスと訳になる？,[非難]のニュアンスを含めた反復。「いつも～してばかりいる」,POINT 3,進行形の定義,「非難」のニュアンスだから訳は…,Meg is always eating snacks. ,メグはいつもお菓子を食べてばかりいる。
9,過去進行形は、◯◯を強調する副詞を伴うことが多い。,そのときだけ,POINT 3,進行形の定義,進行形は瞬間を表すから…,I was watching TV then.,私はそのときテレビを観ていた。
10,過去進行形が伴う副詞を4つ答えよ。,①then ②at that moment ③at that time ④when S 動作V過去形～,POINT 3,進行形の定義,①th□□ ②at that □□□□□□ ③at that □□□□ ④□□□□ S 動作V過去形～,We were playing soccer then.|She was reading a book at that moment.|I was studying at that time.|I was cooking dinner when he arrived.,私たちはそのときサッカーをしていた。|彼女はその瞬間、本を読んでいた。|私はそのとき勉強していた。|彼が到着したとき、私は夕食を作っていた。
11,未来進行形でよく使う副詞は何？,at this time tomorrow / at this time next week,POINT 3,進行形の定義,at □□□□ ti□□が必ず入る！,We will be playing tennis at this time tomorrow.,私たちは明日のこの時間、テニスをしているよ。
12,進行形にできるのは□□動詞。できないのは□□動詞。,進行形にできるのは動作動詞。できないのは状態動詞。,POINT 4,進行形のルール,動□動詞・状□動詞,Are you smelling the flower?|It smells good.,あなたはいまその花の匂いをかいでいますか。|それはいい香りがする。
13,動作動詞と状態動詞の判別方法は？,３秒以内にその動作をやめ、また３秒以内にその動作を開始できる→動作動詞。３秒以内にその動作をやめ、また３秒以内にその動作を開始できない→状態動詞,POINT 4,進行形のルール,□秒ルール,I am eating lunch now.|I know the answer.,私は今昼食を食べている。|私はその答えを知っている。
14,完結動作動詞と非完結動作動詞の判別方法は？,"３秒以内にやめ、また３秒以内に開始できる動詞が非完結動作動詞！その動作を行ったと同時に終了するのが完結動作動詞。完結動作動詞…arrive, come, start, finish, open, wakeなど",POINT 4,進行形のルール,完結とは何か？,The train is arriving at the station now.|She is coming closer to her dream.|The movie is starting in a few minutes.|He is finishing the final chapter of his book.|The store is opening new branches across the country.|The baby is waking from a long nap.,列車が今駅に到着しつつある。|彼女は夢に近づきつつある。|映画があと数分で始まりつつある。|彼は本の最終章を終えつつある。|その店は全国に新しい支店を開設しつつある。|赤ちゃんが長い昼寝から目を覚ましつつある。
15,完結動作動詞を進行形にするとどんなニュアンスを表し、どんな訳になる？,ニュアンスは〈途中〉を表し、「～しつつある」という訳になる。,POINT 4,進行形のルール,「〜している」という訳にはならないよ！,This train is arriving at Tachikawa.,この電車は立川駅に到着しつつある。→もうすぐ到着するよ。
16,動作動詞と状態動詞の両方を持つ動詞もあるが、smellはそれぞれどういう意味になる？,He is smelling the wine. （動作動詞：匂いをかぐ）The soup smells good.　（状態動詞：匂いがする）,POINT 4,進行形のルール,3秒ルールに適した訳に！,I am smelling the flowers.|The soup smells delicious.,私はいま花の匂いをかいでいる。|そのスープはおいしそうな匂いがする。
17,□□的な状態や□□の状態を強調する場合、状態動詞でも進行形で表すことができる！,限定的な状態や途中の状態を強調する場合、状態動詞でも進行形で表すことができる！,POINT 4,進行形のルール,あくまで進行形の例外です,He is being very quiet today. |She is resembling her grandmother more and more.,彼は今日、とても静かだ。←今日に限っての性質。|彼女は祖母にますます似てきている。
18,whenのような「□」を表す接続詞や、ifのような「□□」を表す接続詞の節では、未来のことを表していても、□□形で表す！,whenのような「時」を表す接続詞や、ifのような「条件」を表す接続詞の節では、未来のことを表していても、現在形で表す！,POINT 5,「時や条件」を表す副詞節で用いる現在形,,The birds will fly south when winters comes.,冬が来ると、その鳥は南へ飛んでいくだろう。
19,「時」を表す副詞節①「〜するとき」,when SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,wh□□ SV〜,I will call you when I arrive.  ,私が到着したらあなたに電話します。  
20,「時」を表す副詞節②「〜する間に」,while SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,wh□□□ SV〜,I will read a book while I wait.  ,私が待っている間、本を読みます。  
21,「時」を表す副詞節③「〜する前に」,before SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,be□□□□ SV〜,I will brush my teeth before I go to bed.  ,寝る前に歯を磨きます。  
22,「時」を表す副詞節④「〜した後に」,after SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,af□□□ SV〜,I will watch TV after I finish my homework.  ,宿題を終えたあとでテレビを見ます。  
23,「時」を表す副詞節⑤「〜するまで」を2つ,till/until SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,ti□□/un□□□ SV〜,I will stay here until you come back.  ,あなたが戻ってくるまでここにいます。  
24,「時」を表す副詞節⑥「〜するときまでに」,by the time SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,by the □□□□ SV〜,I will have finished the work by the time you arrive.  ,あなたが到着するまでにその仕事を終えているでしょう。  
25,「時」を表す副詞節⑦「〜するとすぐに」,as soon as SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,as □□□□ as SV〜,I will call you as soon as I get home.  ,家に着いたらすぐにあなたに電話します。  
26,「時」を表す副詞節⑧「〜する場合に備えて」,in case SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,in ca□□ SV〜,Take an umbrella in case it rains.  ,雨が降る場合に備えて傘を持っていきなさい。  
27,「時」を表す副詞節⑨「次〜するときに」,the next time SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,the ne□□ t□□□ SV〜,I will tell you the story the next time I see you.  ,次にあなたに会うときにその話をします。  
28,「時」を表す副詞節⑩「〜する瞬間に」,the moment SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,the mo□□□□ SV〜,I will call you the moment I hear the news.  ,その知らせを聞いたらすぐにあなたに電話します。  
29,「時」を表す副詞節11「最後に〜したときに」,the last time SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,the la□□ t□□□ SV〜,I will never forget the last time we met.  ,私たちが最後に会ったときのことを決して忘れません。  
30,「条件」を表す副詞節①「もし〜したら」,if SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,i□ SV〜,"If it rains tomorrow, we will stay home.  ",もし明日雨が降ったら、私たちは家にいます。  
31,「条件」を表す副詞節②「〜しない限り」,unless SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,un□□□□ SV〜,I won’t go unless you come with me.  ,あなたが一緒に来ない限り行きません。  
32,「条件」を表す副詞節③「いったん〜すると」,once SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,on□□ SV〜,"Once you finish this task, you can take a break.  ",この作業を終えたら、休憩してよいです。  
33,「条件」を表す副詞節④「〜する限りは」,as long as SV〜,POINT 5,「時や条件」を表す副詞節で用いる現在形,as lo□□ as SV〜,You can stay here as long as you keep quiet.,静かにしている限り、ここにいてもよいです。
34,whenやifが□□節を作る場合→未来のことを表す場合は、willを使う。,whenやifが名詞節を作る場合→未来のことを表す場合は、willを使う。,POINT 5,「時や条件」を表す副詞節で用いる現在形,副詞節ではなく…,I don’t know when she will arrive.|I wonder if it will rain tomorrow.,彼女がいつ到着するのかわからない。|明日雨が降るかどうか知りたい。
35,whenやifが副詞節か名詞節かの判別方法は？,思考・認知・告示動詞の直後のwhenやifは名詞節となる。,POINT 5,「時や条件」を表す副詞節で用いる現在形,"think, know, tellなどの動詞を何というか",I don’t know if she will come.|I can’t remember when he called me.|She asked me if I could help her.|He will tell us when the concert will begin.,彼女が来るかどうかわからない。|彼がいつ私に電話をかけてきたのか思い出せない。|彼女は私に手伝ってくれるかどうか尋ねた。|彼はコンサートがいつ始まるのか私たちに教えてくれるだろう。
36,whenが名詞節のときの訳は？,「いつ〜するか」,POINT 5,「時や条件」を表す副詞節で用いる現在形,「いつ〜□□□」,We don't know when she will finish her homework.,私たちには、彼女がいつ宿題を終えるかわかりません。
37,ifが名詞節のときの訳は？,「〜かどうか」,POINT 5,「時や条件」を表す副詞節で用いる現在形,「〜か□□□」,We don't know if she will finish her homework.,私たちには、彼女が宿題を終えるかどうかわかりません。
38,現在完了形のキーワードは？,現在までの  つ ・ な ・ が ・ り,POINT 6,現在完了形の用法①～完了・結果・経験～,現在□□の  □ ・ □ ・ □ ・ □,I have visited Paris twice.|I have just finished my homework.|I have lived here for five years.|We have built three schools so far.,私はパリを2回訪れたことがある。|宿題をちょうど終えたところだ。|私は5年間ずっとここに住んでいる。|私たちはこれまでに3つの学校を建てた。
39,現在完了形の訳し方は？,「今までに～してきた」,POINT 6,現在完了形の用法①～完了・結果・経験～,「今□□に〜して□□」,I have tried sushi before.|She has already cleaned her room.|He has worked at this company since 2010.|They have completed all the assignments this semester.,私は以前寿司を食べたことがある。|彼女はすでに部屋を掃除した。|彼は2010年以来この会社で働いている。|彼らは今学期の課題をすべて終えた。
40,have gone toV～とhave been toV～の違いは？,have gone to～→「行ってしまった」=帰ってきていない / have been to～→「行ったことがある」=帰ってきている,POINT 6,現在完了形の用法①～完了・結果・経験～,両者ともそこに「行った」のは同じだけど…,She has gone to Canada.|She has been to Canada.,彼女はカナダに行ってしまった。|彼女はカナダに行ったことがある。
41,現在完了形（継続）の訳し方は？,今までずっと～し続けてきた,POINT 7,"現在完了形の用法②～継続～""今まで□□□～し続けてきた""",,I have lived in this city for ten years.|She has been studying English since last April.,私はこの街に10年間住んでいる。|彼女は去年の4月から英語を勉強している。
42,状態動詞を現在完了形で使うと、どのような意味になる？,今までずっと～してきた,POINT 7,現在完了形の用法②～継続～,今まで□□□～してきた,I have known him for five years.|We have belonged to this club since 2020.,私は彼を5年間知っている。|私たちは2020年からこのクラブに所属している。
43,過去から現在までどの瞬間もその行動をしていたら、どのような意味になる？また、動詞の形はどうなる？,今までずっと～し続けてきた / have been Ving～,POINT 7,現在完了形の用法②～継続～,瞬間のニュアンスを表すのは進行形だったから…,I have been reading this book for two hours.|She has been working at the café since morning.,私はこの本を2時間ずっと読んでいる。|彼女は朝からずっとカフェで働いている。
44,現在完了形で使えない副詞を8つ挙げよ。,yesterday / last month / then / just now / ～ago / when I was～ / When～？ / in 1986,POINT 8,現在完了形の用法③～注意点～,ye〜 / □□□□ month / th□□ / □□□□ now / ～□□□ / □□□□ I was～ / □□□□～？ / □□ 1986,I went to Kyoto yesterday.|I visited New York last month.|We were in the park then.|She called me just now.|He left here two days ago.|I met him when I was a child.|When did you see her?|I was born in 1986.,私は昨日京都に行った。|私は先月ニューヨークを訪れた。|私たちはそのとき公園にいた。|彼女はたった今私に電話した。|彼は2日前にここを出た。|私は子供のころに彼に会った。|あなたはいつ彼女に会いましたか。|私は1986年に生まれた。
45,現在完了形で使えない副詞たちでも、ある単語を伴うと完了形として使える。その単語とは？,since,POINT 8,現在完了形の用法③～注意点～,si□□□,I have not seen her since yesterday.|I have been busy since last month.|I have known him since then.|I have felt better since just now.|I have lived here since two years ago.|I have played the guitar since when I was a child.|Have you met her since we last spoke?|I have worked for this company since 1986.,私は昨日から彼女に会っていない。|私は先月から忙しい。|私はそのとき以来彼を知っている。|たった今から気分がよくなった。|私は2年前からここに住んでいる。|私は子供のころからギターを弾いている。|前回話して以来、彼女に会いましたか。|私は1986年からこの会社で働いている。
46,『～して…経った』シリーズで、「私の父が亡くなって10年になる」を5つの表現で答えよ。,Ten years have passed since my father died. / It has been ten years since my father died. / It is ten years since my father died. / My father died ten years ago. / My father has been dead for 10 years.,POINT 8,現在完了形の用法③～注意点～,"Ten years □□□□ □□□□ed □□□□□ my father □□□□. / It □□□ □□□□ ten years □□□□□ my father □□□□. / It □□ ten years □□□□□ my father □□□□. / My father □□□□ ten years □□□. / My father □□□ □□□□ □□□□ □□□ 10 years.""",Five years have passed since I moved to Tokyo.|It has been five years since I moved to Tokyo.|It is five years since I moved to Tokyo.|I moved to Tokyo five years ago.|I have lived in Tokyo for five years.,私が東京に引っ越してから5年が過ぎた。|私が東京に引っ越してから5年になる。|私が東京に引っ越してから5年になる。|私は5年前に東京に引っ越した。|私は東京に5年間住んでいる。
47,過去完了形のキーワードは？,過去②から過去①までの  つ ・ な ・ が ・ り,POINT 9,過去完了形の用法①～完了・結果・経験～,完了形のニュアンスは常に「□・□・□・□」,I had already left when she arrived.,彼女が到着したとき、私はすでに出発していた。
48,過去完了形の基本の訳し方は？,それまでに～してきた,POINT 9,過去完了形の用法①～完了・結果・経験～,□□□□に～して□□,I had read many books before I entered college.,私は大学に入る前までにたくさんの本を読んできた。
49,過去完了形（継続）の訳し方は？,それまでずっと～し続けてきた,POINT 10,過去完了形の用法②～継続～,継続は続けるイメージだから…,I had been studying English for five years when I moved to Canada.|I had known about the program since it started.,私はカナダに引っ越すときまで5年間ずっと英語を勉強し続けていた。|私はそのプログラムが始まって以来ずっと知っていた。
50,状態動詞を過去完了形で使うと、どのような意味になる？,それまでずっと～してきた,POINT 10,過去完了形の用法②～継続～,それまで□□□～してきた,I had believed in his story for years before I learned the truth.|She had owned that house since she was young.,私は真実を知るまで何年も彼の話を信じていた。|彼女は若いころからずっとその家を所有していた。
51,過去②から過去①までどの瞬間もその行動をしていたら、どのような意味になる？また、動詞の形はどうなる？,それまでずっと～し続けてきた / had been Ving～,POINT 10,過去完了形の用法②～継続～,瞬間のニュアンスを表すのは進行形だったから…,I had been waiting for over an hour when the bus finally arrived.|She had been studying all night before the exam.,バスがようやく到着したとき、私は1時間以上待ち続けていた。|彼女は試験の前の晩、ずっと勉強していた。
52,名詞的用法の意味は？,〜すること,POINT 45,不定詞の基本① 名詞的用法,〜する□□,　　To be a good student is not easy.,    良い生徒になることは、簡単ではない。
53,名詞的用法を置けるのはどこ？また、名詞的用法にも関わらず置けないのはどこ？,S・O・Cには使えるが、前置詞の後には使えない,POINT 45,不定詞の基本① 名詞的用法,□・□・□には使えるが、□□詞の後には使えない,To travel around the world is my dream.|I want to learn Spanish.|Her dream is to become a doctor.,世界一周することが私の夢だ。|私はスペイン語を学びたい。|彼女の夢は医者になることだ。
54,to不定詞句が重要情報の場合は後ろに回し、代わりにSには何を置く？,仮主語のItを置く,POINT 45,不定詞の基本① 名詞的用法,仮□□の□□を置く,　　　It is not easy to be a good student.,良い生徒になることは、簡単ではない。
55,目的語のto不定詞は何とくっつく？,他動詞（例：want toV / need toV など）,POINT 45,不定詞の基本① 名詞的用法,□動詞,　  My son needs to see a dentist.,私の息子は医者に診てもらう必要がある。
56,ＳＶＯＣのＯがto不定詞句の場合は後ろに回し、代わりにOには何を置く？,仮目的語のitを置く,POINT 45,不定詞の基本① 名詞的用法,仮□□□の□□を置く,Sam found it easy to be a good student.,サムは、良い生徒になることは簡単だとわかった。
57,Cにto不定詞句が置かれる場合、SとVはどんなパターン？またその注意点は？,S beV toV～の形（ただしSが人以外）,POINT 45,不定詞の基本① 名詞的用法,□ beV toV～の形（ただし□が□以外）,Our plan is to climb the mountain tomorrow.,明日、私たちは山に登る予定だ。
58,形容詞的用法の意味は？,〜する名詞・〜すべき名詞,POINT 46,不定詞の基本② 形容詞的用法,「〜するための」はむしろ例外的な訳し方だよ！,,
59,形容詞的用法と判断できる名詞の特徴を6つ答えよ。,①a＋名詞 ②someone/anybody/nothingなど ③time/place/reason/way ④力・努力・権利・方法・可能性・機会を表す名詞（power / effort / right / way / means / possibility / chance/ opportunity） ⑤動詞や形容詞の名詞形 ⑥the first / the last / the only / 最上級＋名詞,POINT 46,不定詞の基本② 形容詞的用法,①□＋名詞 ②□□□□one/□□□body/□□thingなど ③ti□□/pl□□□/re□□□□/w□□ ④□・努□・権□・方□・可□□・機□を表す名詞（power / effort / right / way / means / possibility / chance/ opportunity） ⑤動詞や形容詞の□詞形 ⑥the fi□□□ / the la□□ / the on□ / 最□＋名詞,I’m looking for someone to help me with my work.| I have a lot of homework to do.| Do you have anything to write on.| Do you have anything to write with.| We were surprised at her decision to become an actress.,私の仕事を手伝ってくれる誰かを探しています。|やるべきたくさんの宿題がある。|何か書くもの（紙）を持ってますか？|何か書くもの（ペン）を持ってますか？|私たちは、女優になるという彼女の決断に驚いた。
60,副詞的用法の基本の訳し方は？,〜するために,POINT 47,不定詞の基本③ 副詞的用法,ヒントなし！,She studies English to be a English teacher.,彼女は英語教師になるために英語を勉強している。
61,副詞的用法の例外パターンとその基本的な訳をセットで3つ答えよ。,①感情を表す形容詞や動詞の後で「〜して驚く／嬉しい／悲しいなど」②判断の根拠を表す表現の後で「〜するとは…だ」③結果を表すtoV「…したが、結局〜した」,POINT 47,不定詞の基本③ 副詞的用法,①□□を表す形容詞や動詞の後で「〜□□驚く／嬉しい／悲しいなど」②□□の根拠を表す表現の後で「〜する□□…だ」③□□を表すtoV「…したが、□□〜した」,I’m very happy to meet you.|  He must be a genius to understand the theory.|They came home to find that the window was broken.,あなたに会えてとてもうれしいです。|その理論を理解するとは、彼は天才に違いない。|彼らは家に帰って、窓が割れていることに気づいた。
62,結果を表すtoVの例を6つ挙げよ。,"①…, only toV～「…したが、結局は～した。」②…, never toV～「…したが、二度と～しなかった。」③grow up to be～「成長して～になる。」④live to be～「～になるまで生きる」⑤awake to find～「目覚めて～とわかる」⑥wake up to find～「目覚めて～とわかる」",POINT 47,不定詞の基本③ 副詞的用法,,"They separated, never to see each other again.| We ran to the store, only to find it closed.| He grew up to be a professional soccer player.|His grandfather lived to be 92.| She woke up to find she was alone.",彼らは別れ、そして二度と会うことはなかった。|私たちは店まで走ったが、閉まっているとわかっただけだった。|彼は大人になり、そしてプロサッカー選手になった。|彼の祖父は92歳まで生きた。|彼女は目が覚めて、一人ぼっちだとわかった。
63,「人に〜してほしい」シリーズ①「人に〜してほしい」を英語で→,want / would like 人 toV〜,POINT 48,SVO＋toV～ 不定詞の基本,wa□□ / wo□□□ li□□ 人 toV〜,I want you to be more careful. |I would like you to be more careful.,あなたにはもっと注意深くなってほしい。
64,「人に〜してほしい」シリーズ②「hope 人 toV〜は使える？」→,使えない。hope that S will V〜を使う,POINT 48,SVO＋toV～ 不定詞の基本,わざわざ問題にするくらいだからねぇ…,I hope that you will be more careful. ,あなたにはもっと注意深くなってほしい。
65,「人に〜するように言う」シリーズ①「人に〜するように言う」を英語で→,tell 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,te□□ 人 toV～,My mother told me to eat more vegetables.　,私の母は私にもっと野菜を食べるようにと言ってきた。
66,「人に〜するように言う」シリーズ②「人に〜するように助言する」を英語で→,advise 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,ad□□□□ 人 toV～,She advised me to study harder.,彼女は私にもっと一生懸命勉強するよう助言した。
67,「人に〜するように言う」シリーズ③「人に〜するように頼む」を英語で→,ask 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,a□□ 人 toV～,I asked him to help me.,私は彼に手伝ってくれるよう頼んだ。
68,「人に〜するように言う」シリーズ④「人に〜するように警告する」を英語で→,warn 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,wa□□ 人 toV～,They warned us to stay away from the river.,彼らは私たちに川から離れるよう警告した。
69,「人に〜させる」シリーズ①「人が～するのを許す」を英語で2つ→,allow / permit 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,al□□□ / pe□□□□ 人 toV～,My parents allowed me to go out.,両親は私が外出することを許可した。
70,「人に〜させる」シリーズ②「人が～できるようにする」を英語で→,enable 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,en□□□□ 人 toV～,This tool enables you to work faster.,この道具はあなたがより速く作業できるようにする。
71,「人に〜させる」シリーズ③「人が～するのを強制する」を英語で2つ→,force / compel 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,fo□□□ / co□□□□ 人 toV～,The teacher forced the students to finish their homework.,先生は生徒たちに宿題を終わらせるよう強制した。
72,「人に〜させる」シリーズ④「人に～してもらう」を英語で→,get 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,g□□人 toV～,I got my friend to join the club.,私は友達をクラブに入会させた。
73,「人が～だと思う」シリーズ①「人が～だと思う」を英語で→,think 人 toV～,POINT 48,SVO＋toV～ 不定詞の基本,th□□□ 人 toV～,I think him to be honest.,私は彼を正直な人だと思っている。
